Name,Energy,Health,Shield,Sprint Speed,Armor,Abilities,Tier
Saryn Prime,300,375,300,1,300,Spores,Molt,Toxic Lash,Miasma,S
Sevagoth,188,300,270,0.95,150,Reap,Sow,Gloom,Exalted Shadow,A
Titania,225,300,300,1,100,Spellbind,Tribute,Lantern,Razorwing,A
Titania Prime,263,375,300,1,125,Spellbind,Tribute,Lantern,Razorwing,A
Trinity,225,300,300,1,100,Well of Life,Energy Vampire,Link,Blessing,A
Trinity Prime,225,300,450,1.1,125,Well of Life,Energy Vampire,Link,Blessing,A
Valkyr,150,300,150,1.1,600,Rip Line,Warcry,Paralysis,Hysteria,B
Valkyr Prime,225,300,150,1.1,700,Rip Line,Warcry,Paralysis,Hysteria,B
Vauban,225,300,225,1,150,Tesla Nervos,Minelayer,Photon Strike,Bastille,A
Vauban Prime,225,300,300,1,200,Tesla Nervos,Minelayer,Photon Strike,Bastille,A
Volt,150,300,450,1,100,Shock,Speed,Electric Shield,Discharge,A
Volt Prime,300,300,450,1,125,Shock,Speed,Electric Shield,Discharge,A
Wisp,300,300,225,1.2,175,Reservoirs,Wil-O-Wisp,Breach Surge,Sol Gate,S
Wukong,180,450,300,1,250,Celestial Twin,Cloud Walker,Defy,Primal Fury,A
Wukong Prime,195,450,360,1.05,275,Celestial Twin,Cloud Walker,Defy,Primal Fury,A
Xaku,230,291,267,1.02,137,Xatas Whisper,Grasp of Lohk,The Lost,The Vast Untime,A
Yareli,300,300,450,1,100,Sea Snares,Merulina,Aquablades,Riptide,C
Zephyr,150,450,450,1.15,100,Tail Wind,Airburst,Turbulence,Tornado,C
Zephyr Prime,225,450,450,1.2,125,Tail Wind,Airburst,Turbulence,Tornado,B
