Name,Slot,Type,BaseDamage,TotalDamage,CritChance,CritMultiplier,StatusChance,FireRate,MeleeRange,Tier
Pulmonars,Melee,Nunchaku,290,290,0.19,2.3,0.33,0.917,2.51,B
Rabvee,Melee,Zaw Machete / Hammer,234,234,0.18,2,0.18,0.85,1,B
Redeemer,Melee,Gunblade,180,180,0.1,1.8,0.22,0.833,2,B
Sancti Magistar,Melee,Hammer,240,240,0.3,2,0.2,1,2.6,B
Sarpa,Melee,Gunblade,160,160,0.14,2,0.28,1,2,B
Scindo Prime,Melee,Heavy Blade,250,250,0.26,2.4,0.24,0.967,2.7,B
Scoliac,Melee,Whip,150,150,0.13,1.5,0.29,1.25,2.5,B
Secura Lecta,Melee,Whip,176,176,0.15,1.5,0.3,1.25,2.5,B
Skana Prime,Melee,Sword,210,210,0.26,2.6,0.26,1,2.5,B
Synoid Heliocor,Melee,Hammer,280,280,0.16,2,0.4,1.08,2.5,B
Twin Basolk,Melee,Dual Swords,210,210,0.05,2,0.4,1,2.4,B
Vaykor Sydon,Melee,Polearm,213,213,0.21,2.5,0.33,1.08,2.9,B
Volnus,Melee,Hammer,220,220,0.18,1.6,0.3,1.2,2.9,B
Wolf Sledge,Melee,Hammer,259,259,0.17,1.9,0.33,1,3.1,B
Zenistar,Melee,Heavy Blade,298,298,0.1,2,0.3,0.833,2.6,B
Amphis,Melee,Staff,130,130,0.13,1.7,0.21,1.25,3,C
Anku,Melee,Scythe,170,170,0.2,2,0.1,1.08,2.8,C
Boltace,Melee,Tonfa,176,176,0.06,1.5,0.28,0.917,2.5,C
Broken Scepter,Melee,Staff,179,179,0.1,2,0.3,1.25,2.9,C
Dark Dagger,Melee,Dagger,154,154,0.08,1.5,0.22,0.917,1.75,C
Dark Sword,Melee,Sword,260,260,0.05,1.5,0.4,0.833,2.5,C
Destreza,Melee,Rapier,158,158,0.28,2,0.14,1,2.5,C
Dual Cleavers,Melee,Dual Swords,157,157,0.25,3,0.1,0.833,1.7,C
Dual Heat Swords,Melee,Dual Swords,147,147,0.05,1.5,0.2,0.917,2.5,C
Dual Kamas,Melee,Dual Swords,96,96,0.1,1.5,0.15,1.17,2.4,C
Dual Raza,Melee,Dual Swords,110,110,0.25,3,0.1,0.917,2.4,C
Dual Skana,Melee,Dual Swords,120,120,0.05,1.5,0.16,0.833,2.5,C
Dual Zoren,Melee,Dual Swords,70,70,0.25,3,0.05,1.17,2.3,C
Endura,Melee,Rapier,200,200,0.1,2,0.36,0.917,2.5,C
Ether Daggers,Melee,Dual Daggers,224,224,0.1,1.8,0.3,0.833,1.75,C
Ether Reaper,Melee,Scythe,180,180,0.2,2,0.2,1.08,2.7,C
Ether Sword,Melee,Sword,192,192,0.1,1.5,0.34,1,2.5,C
Furax Wraith,Melee,Fist,139,139,0.3,2.7,0.15,1.08,1.25,C
Galvacord,Melee,Whip,210,210,0.12,1.8,0.3,0.75,2.7,C
Gazal Machete,Melee,Machete,178,178,0.1,2,0.3,1,2.6,C
Ghoulsaw,Melee,Assault Saw,197,197,0.15,1.9,0.27,1,2.15,C
Glaive,Melee,Glaive,105,105,0.12,2,0.12,1,1.25,C
Gram,Melee,Heavy Blade,160,160,0.15,2,0.15,0.95,2.8,C
Halikar,Melee,Glaive,149,149,0.17,2,0.29,1.17,1.2,C
Heat Sword,Melee,Sword,147,147,0.05,1.5,0.2,0.917,2.5,C
Heliocor,Melee,Hammer,280,280,0.38,2,0.12,0.833,2.5,C
Jaw Sword,Melee,Sword,120,120,0.08,1.5,0.16,0.917,2.5,C
Karyst,Melee,Dagger,273,273,0.1,2,0.26,0.75,1.75,C
Kesheg,Melee,Polearm,241,241,0.19,2.5,0.23,0.833,2.9,C
Kreska,Melee,Machete,190,190,0.14,2,0.22,0.917,2.4,C
Lecta,Melee,Whip,101,101,0.05,1.5,0.25,1,2.5,C
Masseter,Melee,Heavy Blade,241,241,0.24,2,0.28,1,2.9,C
Nami Skyla,Melee,Dual Swords,125,125,0.1,1.5,0.15,0.917,2.5,C
Ninkondi,Melee,Nunchaku,190,190,0.1,2,0.35,1,2.31,C
Okina,Melee,Dual Daggers,140,140,0.16,2,0.2,1.08,1.7,C
Orthos,Melee,Polearm,185,185,0.06,1.5,0.18,0.917,3,C
Pangolin Sword,Melee,Sword,150,150,0.08,1.5,0.22,0.917,2.5,C
Plasma Sword,Melee,Sword,200,200,0.18,2,0.18,0.667,2.5,C
Prova,Melee,Machete,128,128,0.14,2,0.16,1,2.5,C
Prova Vandal,Melee,Machete,198,198,0.14,2,0.32,1,2.5,C
Pupacyst,Melee,Polearm,284,284,0.13,1.5,0.27,0.833,2.7,C
Ripkas,Melee,Claws,173,173,0.2,2,0.15,0.883,1.75,C
Scindo,Melee,Heavy Blade,200,200,0.15,1.5,0.1,0.917,2.6,C
Serro,Melee,Polearm,234,234,0.08,1.5,0.26,0.917,3,C
Shaku,Melee,Nunchaku,180,180,0.18,2,0.34,1.17,2.21,C
Sheev,Melee,Dagger,270,270,0.13,2.1,0.25,0.667,1.7,C
Sibear,Melee,Hammer,270,270,0.15,2,0.3,1,2.6,C
Silva & Aegis,Melee,Sword and Shield,98,98,0.05,1.5,0.2,1,2.5,C
Skana,Melee,Sword,120,120,0.05,1.5,0.16,0.833,2.5,C
Sydon,Melee,Polearm,225,225,0.1,2,0.25,0.917,2.9,C
Tekko,Melee,Fist,160,160,0.3,2,0.1,0.917,1.25,C
Tipedo,Melee,Staff,124,124,0.2,2,0.2,1.33,3,C
Tonbo,Melee,Polearm,184,184,0.05,2,0.25,1,3,C
Venka,Melee,Claws,140,140,0.15,2,0.15,1,1.75,C
Ankyros,Melee,Fist,90,90,0.2,2,0.1,1.17,1.25,D
Bo,Melee,Staff,140,140,0.125,2,0.2,1,3,D
Ceramic Dagger,Melee,Dagger,140,140,0.1,1.5,0.2,1,1.8,D
Cronus,Melee,Sword,106,106,0.06,1.5,0.18,0.917,2.5,D
Fang,Melee,Dual Daggers,108,108,0.08,1.5,0.16,0.917,1.65,D
Fragor,Melee,Hammer,200,200,0.2,2,0.1,0.833,2.5,D
Furax,Melee,Fist,135,135,0.25,2.3,0.11,1,1.25,D
Heat Dagger,Melee,Dagger,208,208,0.14,1.6,0.14,0.75,1.75,D
Kama,Melee,Machete,90,90,0.12,1.8,0.1,1.17,2.4,D
Kestrel,Melee,Glaive,84,84,0.1,2,0.1,1.08,1.2,D
Kogake,Melee,Sparring,120,120,0.2,2,0.1,0.917,1.25,D
Machete,Melee,Machete,120,120,0.1,1.5,0.15,0.917,2.5,D
Magistar,Melee,Hammer,210,210,0.2,2,0.1,0.833,2.5,D
MK1-Bo,Melee,Staff,90,90,0.1,2,0.1,1,3,D
MK1-Furax,Melee,Fist,90,90,0.2,2,0.1,1,1.25,D
Obex,Melee,Sparring,120,120,0.25,2,0.1,1,1.25,D
Glaive Prime,Melee,Glaive,164,164,0.22,2,0.3,1.25,1.25,S
Gram Prime,Melee,Heavy Blade,300,300,0.32,2.6,0.32,0.8,2.9,S
Guandao Prime,Melee,Polearm,240,240,0.32,2.4,0.2,1,3,S
Kronen Prime,Melee,Tonfa,212,212,0.22,2,0.34,1.17,2.5,S
Lesion,Melee,Polearm,237,237,0.15,2,0.37,1,2.7,S
Nami Skyla Prime,Melee,Dual Swords,180,180,0.22,2,0.34,1.33,2.5,S
Nikana Prime,Melee,Nikana,198,198,0.28,2.4,0.28,1.08,2.5,S
Orthos Prime,Melee,Polearm,234,234,0.24,2.2,0.36,1.17,3,S
Paracesis,Melee,Heavy Blade,222,222,0.31,2.6,0.22,0.917,2.9,S
Plague Kripath,Melee,Zaw Rapier / Polearm,213,213,0.22,2.2,0.18,0.95,1,S
Reaper Prime,Melee,Scythe,200,200,0.35,2.5,0.25,1.08,2.8,S
Redeemer Prime,Melee,Gunblade,212,212,0.24,2.2,0.3,0.917,2,S
Sepfahn,Melee,Zaw Nikana / Staff,226,226,0.2,2,0.2,0.92,1,S
Stropha,Melee,Gunblade,220,220,0.3,2.4,0.14,1,2,S
Tenet Grigori,Melee,Scythe,228,364.8,0.24,1.6,0.38,1.08,2.5,S
Venka Prime,Melee,Claws,188,188,0.32,2.6,0.24,1.05,1.8,S
Korumm,Melee,Polearm,260,260,0.24,2.2,0.3,1,2.9,NA
Nami Solo,Melee,Machete,172,172,0.15,2,0.25,1,2.5,C
Nepheri,Melee,Dual Daggers,261,261,0.21,2.3,0.33,1,1.9,NA
Rumblejack,Melee,Dagger,300,300,0.13,1.8,0.4,0.67,1.8,NA
Verdilac,Melee,Whip,213,213,0.3,2.5,0.21,1,3,NA
